com.samsung.shealth.exercise.weather,6311013,3
uv_index,sunset_time,start_time,latitude,custom,wind_direction,phrase,sundown_time,temperature_scale,content_provider,update_time,create_time,type,longitude,temperature,humidity,time_offset,deviceuuid,exercise_id,pkg_name,wind_speed_unit,forecast_time,wind_speed,icon_info_id,datauuid
,0,2025-05-11 15:59:48.088,51.448715,,E. 100,Sunny,0,1,TWC,2025-05-11 15:59:48.089,2025-05-11 15:59:48.089,1,5.4512267,26.0,21,UTC+0200,h6hg6DTKNp,5fd4f390-15dd-4d71-955b-f35780934759,com.sec.android.app.shealth,km/h,0,16.0,1,6ef2ba05-c317-49a3-a078-d34add2defcc,
,0,2025-05-14 10:41:45.700,51.40718,,N. 10,Cloudy,0,1,TWC,2025-05-14 10:41:45.707,2025-05-14 10:41:45.707,1,5.453169,22.0,34,UTC+0200,h6hg6DTKNp,f7b16be0-2ee7-4478-9874-5e9e0a9bcd50,com.sec.android.app.shealth,km/h,0,14.0,3,868ada5e-2de7-49ab-aca7-6d5946557dd0,
,0,2025-05-14 18:12:34.017,51.440598,,N. 350,Partly Cloudy,0,1,TWC,2025-05-14 18:12:34.030,2025-05-14 18:12:34.030,1,5.452864,19.0,50,UTC+0200,h6hg6DTKNp,b4aa968c-6fde-4278-b576-d7d8414f8b64,com.sec.android.app.shealth,km/h,0,16.0,2,143ef4de-e863-4fc3-b562-4a1eee938fc5,
,0,2025-05-14 18:28:14.724,51.442772,,NNW. 340,Partly Cloudy,0,1,TWC,2025-05-14 18:28:14.727,2025-05-14 18:28:14.727,1,5.4659357,18.0,51,UTC+0200,h6hg6DTKNp,b094d8cc-0373-4645-9821-9a5ea93bf16b,com.sec.android.app.shealth,km/h,0,14.0,2,0473f91f-c935-4676-9228-9a515674416e,
,0,2025-05-16 09:56:01.595,51.41076,,NNW. 330,Sunny,0,1,TWC,2025-05-16 09:56:01.597,2025-05-16 09:56:01.597,1,5.4588346,17.0,43,UTC+0200,h6hg6DTKNp,a3bd3579-4f88-4050-b49b-f69734f4add9,com.sec.android.app.shealth,km/h,0,13.0,1,74d7b0d3-715b-4b4a-bc36-e504def2e970,
,0,2025-05-16 10:56:26.593,51.407284,,NW. 320,Fair,0,1,TWC,2025-05-16 10:56:26.601,2025-05-16 10:56:26.601,1,5.453172,18.0,40,UTC+0200,h6hg6DTKNp,747c08e3-e4ca-426e-a915-f303617d658e,com.sec.android.app.shealth,km/h,0,14.0,1,23676900-dc74-4815-b0b9-8a9b81fdea51,
,0,2025-05-23 10:56:02.427,51.407253,,WNW. 300,Mostly Cloudy,0,1,TWC,2025-05-23 10:56:02.463,2025-05-23 10:56:02.463,1,5.453059,14.0,46,UTC+0200,h6hg6DTKNp,eca625fa-4d6c-4a4d-a500-8f70043d45d3,com.sec.android.app.shealth,km/h,0,18.0,3,be14c12c-39be-4b1c-879f-1d52c49c47c9,
,0,2025-05-27 11:40:12.331,51.406544,,SSW. 210,Cloudy,0,1,TWC,2025-05-27 11:40:12.354,2025-05-27 11:40:12.354,1,5.44719,16.0,75,UTC+0200,h6hg6DTKNp,352b5636-9241-4589-953c-39e332c60bf7,com.sec.android.app.shealth,km/h,0,24.0,3,24c26cc6-6a34-4890-8cbe-2556fe158cac,
,0,2025-06-01 14:24:22.810,51.440594,,WSW. 240,Cloudy,0,1,TWC,2025-06-01 14:24:22.818,2025-06-01 14:24:22.818,1,5.4529924,21.0,58,UTC+0200,h6hg6DTKNp,e8ec23b2-baa3-447b-a508-8af22ed0fbde,com.sec.android.app.shealth,km/h,0,14.0,3,85e60e59-a6c2-45f0-90ef-f6c63f29ecd9,
,0,2025-06-01 19:57:42.990,51.447533,,W. 260,Mostly Cloudy,0,1,TWC,2025-06-01 19:57:43.005,2025-06-01 19:57:43.005,1,5.45426,18.0,63,UTC+0200,h6hg6DTKNp,8059f4e7-1a6c-418e-bbee-592a50c9a0bf,com.sec.android.app.shealth,km/h,0,8.0,3,f9440baa-51aa-4b68-9b4a-ca3aadab2dfb,
,0,2025-06-02 11:01:56.048,51.40726,,W. 260,Showers in the Vicinity,0,1,TWC,2025-06-02 11:01:56.084,2025-06-02 11:01:56.084,1,5.453057,18.0,66,UTC+0200,h6hg6DTKNp,33cbb357-4f40-4169-b9d5-4e2b2282f0b3,com.sec.android.app.shealth,km/h,0,13.0,3,23c5d055-710d-470b-b674-231fdda06977,
,0,2025-06-02 20:52:11.756,51.442894,,S. 190,Clear,0,1,TWC,2025-06-02 20:52:11.765,2025-06-02 20:52:11.765,1,5.4656205,12.0,74,UTC+0200,h6hg6DTKNp,dd7cbcf2-6845-4f30-b151-a9c01f0fd3cd,com.sec.android.app.shealth,km/h,0,2.0,18,cd606f96-ac8a-4c79-90cd-8fe9374bd21d,
,0,2025-06-03 20:00:55.949,51.442745,,WNW. 290,Mostly Cloudy,0,1,TWC,2025-06-03 20:00:55.959,2025-06-03 20:00:55.959,1,5.4658275,18.0,54,UTC+0200,h6hg6DTKNp,756c936e-460d-4886-91ee-18bc039044d3,com.sec.android.app.shealth,km/h,0,6.0,3,ab11745e-95d8-4147-a7bd-1d198ced37ac,
,0,2025-06-04 21:23:55.644,51.442722,,WSW. 240,Clear,0,1,TWC,2025-06-04 21:23:55.660,2025-06-04 21:23:55.660,1,5.4658804,13.0,75,UTC+0200,h6hg6DTKNp,414a03ed-84cd-481f-a88d-eace49def9bc,com.sec.android.app.shealth,km/h,0,3.0,18,b488eecb-9cc9-4464-8910-62ba3e5fbeea,
,0,2025-06-05 11:03:34.796,51.407246,,SSW. 200,Showers in the Vicinity,0,1,TWC,2025-06-05 11:03:34.802,2025-06-05 11:03:34.802,1,5.4531636,17.0,72,UTC+0200,h6hg6DTKNp,6bf23ee7-2132-447a-a27c-b0fc362b51d0,com.sec.android.app.shealth,km/h,0,21.0,3,6aa6deae-fe8d-402b-9d28-daff82f47f85,
,0,2025-06-05 20:12:11.735,51.43503,,S. 180,Cloudy,0,1,TWC,2025-06-05 20:12:11.740,2025-06-05 20:12:11.740,1,5.464311,15.0,90,UTC+0200,h6hg6DTKNp,04322e1e-3480-4cb3-a2c2-a488adcc0e21,com.sec.android.app.shealth,km/h,0,18.0,3,f83416ef-a5cb-47ac-82c8-4291f73c86b3,
,0,2025-06-05 20:41:21.277,51.442913,,S. 180,Rain Shower,0,1,TWC,2025-06-05 20:41:21.285,2025-06-05 20:41:21.285,1,5.4659543,14.0,96,UTC+0200,h6hg6DTKNp,17a8092d-e89e-48a1-9978-f22cd58070e3,com.sec.android.app.shealth,km/h,0,16.0,5,ba5c506e-ad74-4331-bc31-699b66a3bab6,
,0,2025-06-06 21:11:03.587,51.44272,,SSW. 200,Cloudy,0,1,TWC,2025-06-06 21:11:03.590,2025-06-06 21:11:03.590,1,5.465895,15.0,85,UTC+0200,h6hg6DTKNp,96e61a67-5881-4b57-8acc-f6ed982b0438,com.sec.android.app.shealth,km/h,0,8.0,3,3448c2ea-704c-461d-a2ef-d359b2ab66c7,
,0,2025-06-07 14:50:01.245,51.441837,,WSW. 240,Showers in the Vicinity,0,1,TWC,2025-06-07 14:50:01.257,2025-06-07 14:50:01.257,1,5.4561443,17.0,73,UTC+0200,h6hg6DTKNp,68c2ec57-a3fe-411e-8980-d4a1accbd7ef,com.sec.android.app.shealth,km/h,0,16.0,3,a6e9e2b8-ddcb-4655-9a14-ad124e828d55,
,0,2025-06-07 17:48:24.584,51.442722,,SW. 230,Cloudy,0,1,TWC,2025-06-07 17:48:24.601,2025-06-07 17:48:24.601,1,5.465894,17.0,68,UTC+0200,h6hg6DTKNp,d479d5b8-d027-4230-b768-729192ef4301,com.sec.android.app.shealth,km/h,0,13.0,3,3f579aa3-6d92-4e8f-a5de-c6162edefd34,
,0,2025-06-08 14:31:02.463,51.435936,,W. 260,Partly Cloudy,0,1,TWC,2025-06-08 14:31:02.470,2025-06-08 14:31:02.470,1,5.4298215,17.0,48,UTC+0200,h6hg6DTKNp,bfc6b27e-5151-4426-b770-9534fb321f98,com.sec.android.app.shealth,km/h,0,27.0,2,429e2b89-7d11-47b6-b22f-db1ea4a8ec80,
,0,2025-06-08 15:35:02.264,51.440792,,W. 260,Showers in the Vicinity,0,1,TWC,2025-06-08 15:35:02.271,2025-06-08 15:35:02.271,1,5.4531617,16.0,50,UTC+0200,h6hg6DTKNp,17b8960d-5d76-4c61-9848-c3c7cdc7d3bb,com.sec.android.app.shealth,km/h,0,27.0,2,01f9894a-f550-41b6-bbd5-c326a16982f9,
,0,2025-06-08 16:01:57.544,51.442757,,W. 260,Showers in the Vicinity,0,1,TWC,2025-06-08 16:01:57.550,2025-06-08 16:01:57.550,1,5.4658813,16.0,51,UTC+0200,h6hg6DTKNp,281d994c-2ff7-4599-98ac-17c49a3a3645,com.sec.android.app.shealth,km/h,0,26.0,2,c5cd0849-944c-49c3-9464-c0aa9e078116,
,0,2025-06-09 16:15:44.895,51.45103,,W. 270,Cloudy,0,1,TWC,2025-06-09 16:15:44.900,2025-06-09 16:15:44.900,1,5.4647923,20.0,50,UTC+0200,h6hg6DTKNp,0b919580-fdc8-4131-a9f8-e13ab9201777,com.sec.android.app.shealth,km/h,0,13.0,3,4320f600-256b-4883-a83e-a09e75b4a6cf,
,0,2025-06-07 21:12:23.242,51.442814,,S. 170,Cloudy,0,1,TWC,2025-06-07 21:12:23.245,2025-06-07 21:12:23.245,1,5.4658656,13.0,94,UTC+0200,h6hg6DTKNp,e70af919-e2ad-4467-a3e1-aa8ed1953deb,com.sec.android.app.shealth,km/h,0,10.0,3,84c6941a-6a47-42fe-9b6d-d76144a591d7,
,0,2025-06-10 11:40:34.691,51.407425,,WSW. 250,Showers in the Vicinity,0,1,TWC,2025-06-10 11:40:34.719,2025-06-10 11:40:34.719,1,5.4531198,18.0,69,UTC+0200,h6hg6DTKNp,eca4b764-73eb-4420-ae4d-d72bc4168dd3,com.sec.android.app.shealth,km/h,0,21.0,3,f38c03bb-f1c0-49eb-8ad9-09c6d117722b,
,0,2025-06-10 20:37:10.341,51.439117,,WNW. 290,Fair,0,1,TWC,2025-06-10 20:37:10.342,2025-06-10 20:37:10.342,1,5.462966,14.0,72,UTC+0200,h6hg6DTKNp,4f6f159c-119f-429b-b36d-2695e389e528,com.sec.android.app.shealth,km/h,0,6.0,18,2b5f3f44-cc93-4efa-9f20-7cdc802bce81,
,0,2025-06-10 20:50:40.636,51.44282,,WNW. 290,Fair,0,1,TWC,2025-06-10 20:50:40.640,2025-06-10 20:50:40.640,1,5.4659505,14.0,73,UTC+0200,h6hg6DTKNp,91d60746-2f0f-4060-a25f-672630c118a4,com.sec.android.app.shealth,km/h,0,6.0,18,bd905aeb-55b9-4a65-a5a1-e9071e6f2ab1,
,0,2025-06-11 20:50:24.065,51.444283,,NE. 50,Clear,0,1,TWC,2025-06-11 20:50:24.069,2025-06-11 20:50:24.069,1,5.4635296,17.0,64,UTC+0200,h6hg6DTKNp,cb4dd15e-9118-4231-a872-0941581911b4,com.sec.android.app.shealth,km/h,0,11.0,18,e5ce1988-728f-4979-a073-d33bcdb08ada,
,0,2025-06-12 11:18:31.870,51.407246,,E. 100,Sunny,0,1,TWC,2025-06-12 11:18:31.885,2025-06-12 11:18:31.885,1,5.4530554,26.0,36,UTC+0200,h6hg6DTKNp,53c2ed91-6904-42d1-9115-27c3399c8548,com.sec.android.app.shealth,km/h,0,26.0,1,b454dc74-f15d-4589-88f0-4fc14761bc3c,
,0,2025-06-13 10:13:27.091,51.41078,,E. 80,Sunny,0,1,TWC,2025-06-13 10:13:27.102,2025-06-13 10:13:27.102,1,5.4589453,31.0,40,UTC+0200,h6hg6DTKNp,9ea75d6b-81be-4237-b819-9944a0295200,com.sec.android.app.shealth,km/h,0,8.0,1,59d4f15f-a5a9-44a1-a3f2-9c4149cbdc3e,
,0,2025-06-13 11:06:15.039,51.407276,,E. 100,Sunny,0,1,TWC,2025-06-13 11:06:15.052,2025-06-13 11:06:15.052,1,5.453029,33.0,38,UTC+0200,h6hg6DTKNp,c7a0453b-dc86-4e94-8acc-0ae7a9afd119,com.sec.android.app.shealth,km/h,0,10.0,1,f3e90ba3-30ae-4bfc-8be1-d4eabd6c1a29,
,0,2025-06-14 09:40:49.588,51.438763,,S. 180,Mostly Cloudy,0,1,TWC,2025-06-14 09:40:49.595,2025-06-14 09:40:49.595,1,5.477886,29.0,48,UTC+0200,h6hg6DTKNp,05ddfea8-a6c4-430a-bdd3-661f3b054abc,com.sec.android.app.shealth,km/h,0,8.0,3,1ecb6f36-ac07-4a7f-ac03-e8fba1f92784,
,0,2025-06-14 11:26:57.692,51.440197,,SW. 230,Cloudy,0,1,TWC,2025-06-14 11:26:57.707,2025-06-14 11:26:57.707,1,5.4531765,30.0,50,UTC+0200,h6hg6DTKNp,6f328bf4-dc27-421f-b866-bfcd7fafaed1,com.sec.android.app.shealth,km/h,0,16.0,3,fd974917-c4cf-42e0-872e-f654a286a97c,
,0,2025-06-14 12:25:25.088,51.442745,,WSW. 250,Showers in the Vicinity,0,1,TWC,2025-06-14 12:25:25.094,2025-06-14 12:25:25.094,1,5.4659495,29.0,52,UTC+0200,h6hg6DTKNp,ffda8ef3-794e-4c36-9813-43b2e6dfc744,com.sec.android.app.shealth,km/h,0,14.0,3,f84b80e6-a986-44c3-aa1c-b04477f8ddf0,
,0,2025-06-14 17:39:58.322,51.44052,,WNW. 300,Partly Cloudy,0,1,TWC,2025-06-14 17:39:58.330,2025-06-14 17:39:58.330,1,5.4526315,27.0,64,UTC+0200,h6hg6DTKNp,de1b615b-da0f-4e5f-9f0d-c463ce4273ff,com.sec.android.app.shealth,km/h,0,10.0,2,23686aaf-9447-4e60-bf44-32af78d9d556,
,0,2025-06-15 08:46:18.056,51.440655,,WSW. 250,Cloudy,0,1,TWC,2025-06-15 08:46:18.069,2025-06-15 08:46:18.069,1,5.452871,19.0,60,UTC+0200,h6hg6DTKNp,0087b761-8dd2-43ce-aee9-76bbf9078b4c,com.sec.android.app.shealth,km/h,0,13.0,3,c51fa6a2-90b9-42c3-9ff8-0b747f5911be,
,0,2025-06-15 09:22:28.238,51.44275,,W. 260,Mostly Cloudy,0,1,TWC,2025-06-15 09:22:28.251,2025-06-15 09:22:28.251,1,5.4659047,20.0,57,UTC+0200,h6hg6DTKNp,334782b0-708f-4962-8fe2-20888648ca0c,com.sec.android.app.shealth,km/h,0,14.0,3,5f0aca85-f090-4477-a658-ec8164278aa6,
,0,2025-06-17 13:19:14.726,51.407276,,W. 270,Partly Cloudy,0,1,TWC,2025-06-17 13:19:14.740,2025-06-17 13:19:14.740,1,5.453037,29.0,33,UTC+0200,h6hg6DTKNp,bfa18e2d-3981-42ca-aad8-e8fe14289e63,com.sec.android.app.shealth,km/h,0,10.0,2,942a9c1d-d5b2-45bf-bea8-1b18479d99ca,
,0,2025-06-17 19:12:18.799,51.440594,,NNW. 340,Mostly Cloudy,0,1,TWC,2025-06-17 19:12:18.802,2025-06-17 19:12:18.802,1,5.4529076,23.0,54,UTC+0200,h6hg6DTKNp,15a936c7-23b8-414a-8890-7ad90b315d53,com.sec.android.app.shealth,km/h,0,8.0,3,4d253edc-91f9-4327-8ab5-f058d0770b0a,
,0,2025-06-20 10:56:37.777,51.407196,,ENE. 70,Mostly Cloudy,0,1,TWC,2025-06-20 10:56:37.780,2025-06-20 10:56:37.780,1,5.4531183,26.0,36,UTC+0200,h6hg6DTKNp,6d65f895-28b4-4873-aea7-4f7a0042cea3,com.sec.android.app.shealth,km/h,0,11.0,3,bc4c2162-8e21-4832-882d-06d21f012afb,
,0,2025-06-21 09:51:53.405,51.45395,,ESE. 110,Sunny,0,1,TWC,2025-06-21 09:51:53.409,2025-06-21 09:51:53.409,1,5.445576,28.0,31,UTC+0200,h6hg6DTKNp,d44fbf23-0818-434d-ae53-0d8df04bc22c,com.sec.android.app.shealth,km/h,0,11.0,1,73d2d945-ed16-4f06-ae01-14eebbe00fbd,
,0,2025-06-21 11:19:49.591,51.44086,,ESE. 120,Sunny,0,1,TWC,2025-06-21 11:19:49.597,2025-06-21 11:19:49.597,1,5.4536257,29.0,26,UTC+0200,h6hg6DTKNp,279b03ae-dbf0-44e5-8b52-49d03cddf0fb,com.sec.android.app.shealth,km/h,0,13.0,1,fea1fd93-fe59-4564-a853-922cf74e80e2,
,0,2025-06-21 11:00:58.558,51.45147,,ESE. 120,Sunny,0,1,TWC,2025-06-21 11:00:58.586,2025-06-21 11:00:58.586,1,5.4484496,29.0,27,UTC+0200,h6hg6DTKNp,60158e9a-f232-4f74-b13d-5d908c2fa85e,com.sec.android.app.shealth,km/h,0,13.0,1,7d8c9a02-a4cc-4133-a970-9c2d7e4a9222,
,0,2025-06-21 11:46:57.336,51.44276,,ESE. 120,Sunny,0,1,TWC,2025-06-21 11:46:57.345,2025-06-21 11:46:57.345,1,5.4658318,30.0,26,UTC+0200,h6hg6DTKNp,b109ba00-cd1e-4bb4-95c5-3670b9be9851,com.sec.android.app.shealth,km/h,0,11.0,1,1498c645-35fe-483c-a75e-795069abf753,
,0,2025-06-22 10:06:25.552,51.436176,,W. 260,Cloudy,0,1,TWC,2025-06-22 10:06:25.564,2025-06-22 10:06:25.564,1,5.4298134,31.0,38,UTC+0200,h6hg6DTKNp,0b86c534-64a7-4652-ba8b-30db36ec5c5d,com.sec.android.app.shealth,km/h,0,16.0,3,fd0183b5-9304-4193-abaa-e4a2754186d6,
