com.samsung.shealth.exercise.weather,6311013,3
,0,2025-06-22 11:43:44.748,51.442764,,WSW. 240,Mostly Cloudy,0,1,TWC,2025-06-22 11:43:44.761,2025-06-22 11:43:44.761,1,5.465836,32.0,37,UTC+0200,h6hg6DTKNp,b8e0754f-3b01-48ea-a0f6-8b15ad35124a,com.sec.android.app.shealth,km/h,0,8.0,3,e3152aba-5a84-4df4-9d05-f227e265e93c,
,0,2025-06-27 11:10:59.397,51.40727,,WSW. 240,Cloudy,0,1,TWC,2025-06-27 11:10:59.401,2025-06-27 11:10:59.401,1,5.453043,21.0,57,UTC+0200,h6hg6DTKNp,d2cceeb8-96a2-4131-b173-02e8cd32f304,com.sec.android.app.shealth,km/h,0,14.0,3,a73425c7-0299-4bbd-b0c0-629d358da8c8,
,0,2025-06-27 21:30:31.610,51.442745,,SW. 220,Partly Cloudy,0,1,TWC,2025-06-27 21:30:31.614,2025-06-27 21:30:31.614,1,5.46582,20.0,77,UTC+0200,h6hg6DTKNp,a058d4cd-5aa5-47e9-9464-f6bb8a4555f2,com.sec.android.app.shealth,km/h,0,8.0,19,560a53fa-a3b8-43c5-93b6-bf779073bfe4,
,0,2025-06-28 09:53:19.272,51.441917,,WSW. 240,Mostly Cloudy,0,1,TWC,2025-06-28 09:53:19.278,2025-06-28 09:53:19.278,1,5.47734,25.0,60,UTC+0200,h6hg6DTKNp,a5d7c7a0-a379-46ab-b71d-cff737ab8125,com.sec.android.app.shealth,km/h,0,18.0,3,1aa651b3-8c23-4097-9ca5-4145d43142ce,
,0,2025-06-28 10:35:02.334,51.452084,,WSW. 240,Mostly Cloudy,0,1,TWC,2025-06-28 10:35:02.346,2025-06-28 10:35:02.346,1,5.472525,26.0,57,UTC+0200,h6hg6DTKNp,4d6181a7-3da2-479d-95f1-f6898e63511f,com.sec.android.app.shealth,km/h,0,19.0,3,b4f7ca5d-0682-4f1e-998b-8afd598ea693,
,0,2025-06-28 17:49:25.425,51.442753,,WSW. 250,Mostly Cloudy,0,1,TWC,2025-06-28 17:49:25.448,2025-06-28 17:49:25.448,1,5.4658504,26.0,59,UTC+0200,h6hg6DTKNp,349021bf-1764-4cdd-8c91-fad785a7decd,com.sec.android.app.shealth,km/h,0,14.0,3,93476301-b840-4c5f-92ff-f0758741aaba,
,0,2025-06-29 09:49:25.426,51.442757,,W. 270,Sunny,0,1,TWC,2025-06-29 09:49:25.432,2025-06-29 09:49:25.432,1,5.465923,27.0,56,UTC+0200,h6hg6DTKNp,561b72db-5cb9-466a-a2f5-7d75ed6a53f0,com.sec.android.app.shealth,km/h,0,8.0,1,3f9402dd-6333-4ddd-ae2a-f076c923c072,
,0,2025-07-03 12:16:14.722,51.44275,,NW. 320,Partly Cloudy,0,1,TWC,2025-07-03 12:16:14.734,2025-07-03 12:16:14.734,1,5.465874,24.0,38,UTC+0200,h6hg6DTKNp,53cddeb5-4fdb-4d93-9859-60adbd061b55,com.sec.android.app.shealth,km/h,0,11.0,2,e63e3b29-d505-4074-a45d-62cfe0b11376,
,0,2025-07-18 11:37:18.504,51.407272,,NNE. 30,Mostly Cloudy,0,1,TWC,2025-07-18 11:37:18.508,2025-07-18 11:37:18.508,1,5.4530377,27.0,42,UTC+0200,h6hg6DTKNp,76ea95c2-7093-4df7-b223-35bc6a0e5714,com.sec.android.app.shealth,km/h,0,6.0,3,d88fd3f0-f193-458d-ae53-ff22dc319840,
,0,2025-07-25 20:11:41.274,51.443024,,NNW. 330,Cloudy,0,1,TWC,2025-07-25 20:11:41.290,2025-07-25 20:11:41.290,1,5.465797,20.0,79,UTC+0200,h6hg6DTKNp,cc0872d3-1caa-4ece-996d-3fbc99f86573,com.sec.android.app.shealth,km/h,0,2.0,3,b73160aa-698b-4572-85ab-e1d708175ff6,
,0,2025-07-28 09:36:08.851,51.4108,,WNW. 290,Showers in the Vicinity,0,1,TWC,2025-07-28 09:36:08.854,2025-07-28 09:36:08.854,1,5.458775,20.0,62,UTC+0200,h6hg6DTKNp,e7581599-fe4e-47a6-8fcd-e03bbe6df230,com.sec.android.app.shealth,km/h,0,13.0,3,c9774e7c-a439-4a8e-a3fb-e53c5f1c88f0,
,0,2025-07-29 11:06:52.818,51.407124,,W. 270,Rain Shower,0,1,TWC,2025-07-29 11:06:52.823,2025-07-29 11:06:52.823,1,5.4532514,22.0,63,UTC+0200,h6hg6DTKNp,e624d99d-f8ad-4af1-93c6-4cf89e5f13ca,com.sec.android.app.shealth,km/h,0,10.0,5,5bbe3013-d8e4-4e26-91c3-95826aac526e,
,0,2025-07-29 22:01:23.879,51.442787,,WNW. 300,Cloudy,0,1,TWC,2025-07-29 22:01:23.884,2025-07-29 22:01:23.884,1,5.4659333,17.0,68,UTC+0200,h6hg6DTKNp,5f7e78a4-f461-46e1-87cc-4e2761cb4736,com.sec.android.app.shealth,km/h,0,6.0,3,7c4aefee-4ca2-4b7d-aa0d-51007df6ff07,
,0,2025-08-04 10:51:45.379,51.407253,,SW. 220,Mostly Cloudy,0,1,TWC,2025-08-04 10:51:45.388,2025-08-04 10:51:45.388,1,5.453076,24.0,60,UTC+0200,h6hg6DTKNp,27caf2ff-357c-4197-88ec-a9278430c269,com.sec.android.app.shealth,km/h,0,23.0,3,941ab2f5-1d22-4a49-9f8c-986ac9eb5211,
,0,2025-08-04 21:59:26.188,51.442734,,WSW. 240,Rain Shower,0,1,TWC,2025-08-04 21:59:26.192,2025-08-04 21:59:26.192,1,5.465909,19.0,87,UTC+0200,h6hg6DTKNp,85ae9062-5535-4ff5-a659-9a5a523ccb69,com.sec.android.app.shealth,km/h,0,24.0,5,60f23179-bfc7-4cc5-8464-0faea7888a0d,
,0,2025-08-05 11:12:02.575,51.40772,,W. 260,Mostly Cloudy,0,1,TWC,2025-08-05 11:12:02.580,2025-08-05 11:12:02.580,1,5.4538584,21.0,45,UTC+0200,h6hg6DTKNp,5d37dabf-15f5-429c-92bb-5e90a887692c,com.sec.android.app.shealth,km/h,0,23.0,3,c9fcd4c6-6666-41b5-a336-836d4f2d8951,
,0,2025-08-06 19:15:24.978,51.440464,,NE. 40,Cloudy,0,1,TWC,2025-08-06 19:15:24.983,2025-08-06 19:15:24.983,1,5.4532814,19.0,60,UTC+0200,h6hg6DTKNp,d3542e88-c9a1-42c9-8f46-60944ea99584,com.sec.android.app.shealth,km/h,0,2.0,3,3e487746-e259-494a-95a0-2f9804fe8c9e,
,0,2025-08-07 11:12:15.372,51.407227,,SW. 220,Mostly Cloudy,0,1,TWC,2025-08-07 11:12:15.379,2025-08-07 11:12:15.379,1,5.453079,26.0,38,UTC+0200,h6hg6DTKNp,c31f2eac-2b62-41bd-afc4-76d64e1632bb,com.sec.android.app.shealth,km/h,0,18.0,3,0b078e62-013d-4cb8-af33-4122db550648,
,0,2025-08-08 11:00:34.074,51.40727,,SW. 220,Cloudy,0,1,TWC,2025-08-08 11:00:34.079,2025-08-08 11:00:34.079,1,5.4530425,23.0,63,UTC+0200,h6hg6DTKNp,efc6954f-fb7f-4f27-977b-c6e8b9a01693,com.sec.android.app.shealth,km/h,0,14.0,3,fb8ce954-112c-49fb-80a5-6f3d149db233,
,0,2025-08-10 09:54:45.953,51.43818,,SW. 220,Fair,0,1,TWC,2025-08-10 09:54:45.968,2025-08-10 09:54:45.968,1,5.480844,24.0,52,UTC+0200,h6hg6DTKNp,b6b897e2-59a4-4cbd-aa3e-337c39b3e7f5,com.sec.android.app.shealth,km/h,0,8.0,1,9c8df3ec-6686-4d7a-8b6e-3cfdb40c9f0f,
,0,2025-08-11 11:52:21.303,51.407448,,E. 100,Sunny,0,1,TWC,2025-08-11 11:52:21.324,2025-08-11 11:52:21.324,1,5.4531136,29.0,31,UTC+0200,h6hg6DTKNp,b2365406-e10d-4c79-ae53-8c1d0cbdf2bc,com.sec.android.app.shealth,km/h,0,11.0,1,8400fc70-6338-432d-b343-f00dd6398d9b,
,0,2025-08-12 21:28:14.069,51.442547,,NNE. 30,Mostly Cloudy,0,1,TWC,2025-08-12 21:28:14.073,2025-08-12 21:28:14.073,1,5.464133,23.0,65,UTC+0200,h6hg6DTKNp,6e06f08c-f910-42b2-a941-f9df5ac68a45,com.sec.android.app.shealth,km/h,0,3.0,3,c69b38f2-f281-491a-b8c1-8088912d7473,
,0,2025-08-14 11:20:44.917,51.407314,,S. 190,Cloudy,0,1,TWC,2025-08-14 11:20:44.938,2025-08-14 11:20:44.938,1,5.4531517,32.0,39,UTC+0200,h6hg6DTKNp,3144a02b-56e6-462f-aa81-93ccc3181354,com.sec.android.app.shealth,km/h,0,11.0,3,de1a77de-f8ae-4ce7-9b06-4810655a4207,
,0,2025-08-15 10:55:57.427,51.40726,,NNW. 340,Mostly Cloudy,0,1,TWC,2025-08-15 10:55:57.436,2025-08-15 10:55:57.436,1,5.4531875,29.0,39,UTC+0200,h6hg6DTKNp,b06f8c7f-2542-4e96-901d-2e3ebdd749a5,com.sec.android.app.shealth,km/h,0,8.0,3,dd44b5fe-4176-444f-a3df-6b535bb36b0a,
,0,2025-08-15 22:55:28.291,51.442818,,N. 350,Partly Cloudy,0,1,TWC,2025-08-15 22:55:28.295,2025-08-15 22:55:28.295,1,5.465977,20.0,82,UTC+0200,h6hg6DTKNp,8a8d0584-33a1-4d46-9d9b-d85db1d29572,com.sec.android.app.shealth,km/h,0,11.0,19,72450a15-4920-47c5-bd17-f5a660ade5e7,
,0,2025-08-16 19:28:30.613,51.44274,,N. 0,Partly Cloudy,0,1,TWC,2025-08-16 19:28:30.633,2025-08-16 19:28:30.633,1,5.4659085,18.0,63,UTC+0200,h6hg6DTKNp,a6d1ad85-02e0-427c-8da6-54249b208c95,com.sec.android.app.shealth,km/h,0,11.0,19,d897fdd0-a44a-4a98-abd8-f1a03875d5c5,
,0,2025-08-17 20:04:14.971,51.44284,,NNW. 340,Cloudy,0,1,TWC,2025-08-17 20:04:14.975,2025-08-17 20:04:14.975,1,5.4658265,17.0,85,UTC+0200,h6hg6DTKNp,f67d1fae-e55c-4a3c-a06d-bd5a677b6313,com.sec.android.app.shealth,km/h,0,5.0,3,2c19d55a-f11d-4de0-b679-92960190bb22,
,0,2025-08-21 00:42:00.706,51.442783,,N. 350,Mostly Cloudy,0,1,TWC,2025-08-21 00:42:00.708,2025-08-21 00:42:00.708,1,5.465872,15.0,76,UTC+0200,h6hg6DTKNp,b7677f15-d1a2-48bd-809c-da61801041c7,com.sec.android.app.shealth,km/h,0,10.0,3,fd83a738-0d53-462e-b742-b6463ebc65d8,
,0,2025-08-22 10:43:19.701,51.40815,,WNW. 290,Cloudy,0,1,TWC,2025-08-22 10:43:19.708,2025-08-22 10:43:19.708,1,5.4589605,18.0,54,UTC+0200,h6hg6DTKNp,c50c4419-2a90-48a7-8931-1b4985c84f99,com.sec.android.app.shealth,km/h,0,10.0,3,1f083c59-2727-446c-b6c6-146ce77ff92c,
,0,2025-08-22 21:26:47.907,51.446026,,WNW. 300,Cloudy,0,1,TWC,2025-08-22 21:26:47.911,2025-08-22 21:26:47.911,1,5.453955,16.0,67,UTC+0200,h6hg6DTKNp,298b7eca-7d2b-472c-8e90-db036c34bead,com.sec.android.app.shealth,km/h,0,6.0,3,d92361ad-3185-4082-a5cc-c235c2eec695,
,0,2025-08-22 22:04:25.379,51.44283,,W. 260,Cloudy,0,1,TWC,2025-08-22 22:04:25.409,2025-08-22 22:04:25.409,1,5.465796,15.0,70,UTC+0200,h6hg6DTKNp,86e07394-6e4f-4b3f-9f83-56ad6bbd8a07,com.sec.android.app.shealth,km/h,0,3.0,3,59c2a2b3-f43f-46d9-a4ca-86b11cf5840b,
,0,2025-08-23 16:18:38.620,51.44281,,NNW. 340,Mostly Cloudy,0,1,TWC,2025-08-23 16:18:38.621,2025-08-23 16:18:38.621,1,5.4658704,20.0,41,UTC+0200,h6hg6DTKNp,3477923d-d00a-4a9b-8cec-35ccec5cc0ee,com.sec.android.app.shealth,km/h,0,14.0,3,f22546bc-07e5-48d7-999a-a91b5f9d1fb2,
,0,2025-08-24 19:49:25.632,51.44281,,NNE. 20,Clear,0,1,TWC,2025-08-24 19:49:25.636,2025-08-24 19:49:25.636,1,5.4655004,16.0,58,UTC+0200,h6hg6DTKNp,21c9a9b2-45fe-4928-bb19-eca9eda4202c,com.sec.android.app.shealth,km/h,0,5.0,18,0d293c9f-2b46-416f-848d-4a61d7fe42d9,
,0,2025-08-26 11:04:57.464,51.407265,,S. 180,Cloudy,0,1,TWC,2025-08-26 11:04:57.468,2025-08-26 11:04:57.468,1,5.453036,28.0,29,UTC+0200,h6hg6DTKNp,ba272519-78e0-4628-b24f-d5e70eab7576,com.sec.android.app.shealth,km/h,0,13.0,3,3be897f8-71d7-4ee8-899b-58db1865ad9b,
,0,2025-08-26 21:48:45.916,51.44283,,W. 280,Fair,0,1,TWC,2025-08-26 21:48:45.920,2025-08-26 21:48:45.920,1,5.465898,20.0,72,UTC+0200,h6hg6DTKNp,68aaeceb-f98f-41ab-a45d-a364a6295689,com.sec.android.app.shealth,km/h,0,5.0,18,716712c6-b7b7-4d3d-adc9-86aec2bd7f3d,
,0,2025-08-28 10:39:04.452,51.407276,,SSW. 210,Cloudy,0,1,TWC,2025-08-28 10:39:04.455,2025-08-28 10:39:04.455,1,5.453042,24.0,50,UTC+0200,h6hg6DTKNp,e1dd25bd-d2c1-4309-8e23-845da98b7609,com.sec.android.app.shealth,km/h,0,19.0,3,787029c3-dc78-4418-88a0-eb5928541a69,
,0,2025-08-29 19:15:08.790,51.440395,,SE. 140,Cloudy,0,1,TWC,2025-08-29 19:15:08.793,2025-08-29 19:15:08.793,1,5.4529166,15.0,97,UTC+0200,h6hg6DTKNp,9fd3f854-2c74-43fa-b742-132081d0fb04,com.sec.android.app.shealth,km/h,0,8.0,3,5ec2c94f-7b01-4475-b867-599304ba2260,
,0,2025-08-31 17:14:24.067,51.44062,,SSW. 200,Cloudy,0,1,TWC,2025-08-31 17:14:24.071,2025-08-31 17:14:24.071,1,5.4532104,22.0,74,UTC+0200,h6hg6DTKNp,aa99fe3b-84bf-4774-b7fb-eb6331ec1d01,com.sec.android.app.shealth,km/h,0,11.0,3,8bd6bab5-c2a2-4de5-a126-1e936da5a563,
,0,2025-09-01 11:20:13.366,51.40733,,S. 180,Partly Cloudy,0,1,TWC,2025-09-01 11:20:13.369,2025-09-01 11:20:13.369,1,5.4529853,21.0,64,UTC+0200,h6hg6DTKNp,715bd01d-097e-48ae-a543-8f73924dd61d,com.sec.android.app.shealth,km/h,0,16.0,2,13ec7fe9-041e-4c99-ad9b-023aeee09235,
,0,2025-09-02 11:09:57.539,51.40713,,SSW. 200,Partly Cloudy,0,1,TWC,2025-09-02 11:09:57.547,2025-09-02 11:09:57.547,1,5.453088,22.0,47,UTC+0200,h6hg6DTKNp,f4f7de22-e1c9-41f5-8519-cecb77a7c784,com.sec.android.app.shealth,km/h,0,24.0,2,d16f1146-bc25-4b0b-8655-033dc702ce0e,
,0,2025-09-02 20:00:52.438,51.44289,,SE. 130,Showers in the Vicinity,0,1,TWC,2025-09-02 20:00:52.459,2025-09-02 20:00:52.459,1,5.4658623,17.0,76,UTC+0200,h6hg6DTKNp,340686d6-739b-4992-83de-f81a7ff66436,com.sec.android.app.shealth,km/h,0,11.0,3,858df8dd-d9b2-40d3-a614-7931da5cf50d,
,0,2025-09-03 11:02:45.272,51.40726,,S. 190,Cloudy,0,1,TWC,2025-09-03 11:02:45.275,2025-09-03 11:02:45.275,1,5.453037,22.0,65,UTC+0200,h6hg6DTKNp,7bad5a9a-a54c-4d30-a08f-0b5a02a35ce9,com.sec.android.app.shealth,km/h,0,29.0,3,db206074-02df-4017-b080-d3f7edcdeb36,
,0,2025-09-04 20:26:37.434,51.442764,,S. 190,Cloudy,0,1,TWC,2025-09-04 20:26:37.459,2025-09-04 20:26:37.459,1,5.4658213,16.0,89,UTC+0200,h6hg6DTKNp,d0e31724-646c-48b4-9a65-4391094e6b0e,com.sec.android.app.shealth,km/h,0,6.0,3,c1f537d9-85d8-4661-b612-05539bffc235,
,0,2025-09-09 20:38:04.498,51.442684,,SSE. 160,Fair,0,1,TWC,2025-09-09 20:38:04.504,2025-09-09 20:38:04.504,1,5.4658103,12.0,92,UTC+0200,h6hg6DTKNp,ecfe1e10-26e4-4708-86f5-e48bce9003ec,com.sec.android.app.shealth,km/h,0,2.0,18,714d0cb3-524a-4c75-9128-91c607b14748,
,0,2025-09-10 11:04:24.652,51.407257,,SE. 130,Sunny,0,1,TWC,2025-09-10 11:04:24.655,2025-09-10 11:04:24.655,1,5.4530244,20.0,62,UTC+0200,h6hg6DTKNp,dbe00ddd-698c-407a-a00d-c7cf1ff31e51,com.sec.android.app.shealth,km/h,0,11.0,1,ad279116-2b4a-4f9f-b188-4b98e3c0b4d8,
,0,2025-09-12 11:05:21.138,51.40727,,SW. 220,Mostly Cloudy,0,1,TWC,2025-09-12 11:05:21.142,2025-09-12 11:05:21.142,1,5.4531994,18.0,57,UTC+0200,h6hg6DTKNp,df93382f-a1e5-41d8-80b8-c361262ea782,com.sec.android.app.shealth,km/h,0,26.0,3,b614d957-5321-45d2-b94e-5496767be6ee,
,0,2025-09-15 10:56:07.681,51.407253,,SW. 230,Partly Cloudy/Wind,0,1,TWC,2025-09-15 10:56:07.688,2025-09-15 10:56:07.688,1,5.4531026,19.0,61,UTC+0200,h6hg6DTKNp,c96bf03d-cd34-4251-8274-989d35985070,com.sec.android.app.shealth,km/h,0,34.0,2,5c16aa49-7f62-4ac2-858d-73ee0441a615,
,0,2025-09-18 10:56:12.877,51.40738,,SW. 220,Cloudy,0,1,TWC,2025-09-18 10:56:12.901,2025-09-18 10:56:12.901,1,5.453136,21.0,72,UTC+0200,h6hg6DTKNp,bb932779-1e6d-44c2-9437-b6c9441a664d,com.sec.android.app.shealth,km/h,0,23.0,3,ee77c0a0-beef-4cb5-ab90-65f5e78bcfe3,
