com.samsung.shealth.hsp.references,6311013,1
hsp_id,shealth_id,update_time,create_time,shealth_data_type,deviceuuid,pkg_name,datauuid
fc3926cb-f739-4d41-946f-2292591806b8,a336cfb5-bd22-463c-a87f-246b88514ed0,2026-02-26 13:34:12.757,2026-02-26 13:34:12.757,10000,P1FU22eseu,com.sec.android.app.shealth,a800ed88-c47f-4a66-bf04-3e4d83e6dbdc,
d579a609-709f-472f-acb6-be012e22495c,2ae315dd-2636-4cae-a56b-b86274bc3ada,2026-02-26 14:38:55.210,2026-02-26 14:38:55.210,10008,P1FU22eseu,com.sec.android.app.shealth,0be0e587-1f4e-4fa8-bd12-b429b604c359,
f89c56cd-8e7f-4e27-af92-f292dc8611e4,9ce5396a-b52a-4bae-89b7-c107252ba093,2026-03-19 12:14:41.266,2026-03-19 12:14:41.266,10000,P1FU22eseu,com.sec.android.app.shealth,185504de-5465-45fd-9fc8-0f4f0cfe1791,
8afedea8-a149-4503-909c-64dd3b835944,8f62a1d4-8efa-4af7-af57-9a9a7f7095e3,2026-03-19 12:14:41.283,2026-03-19 12:14:41.283,10000,P1FU22eseu,com.sec.android.app.shealth,ec456816-8810-4fdd-bb44-36e868649ac6,
5f3592dc-3b40-409b-9bcb-129aab23c6c7,a5171cc4-26dc-467c-9fa1-e4a6be8a1782,2026-03-19 12:14:41.289,2026-03-19 12:14:41.289,10000,P1FU22eseu,com.sec.android.app.shealth,b1e63ca8-853c-4333-8c89-e12f9f3e8af8,
5e9d7153-0220-4cec-9770-f42aaaef16f1,ffcda72c-6e9e-4d8e-aad6-9f0e784384c5,2026-03-19 12:14:41.297,2026-03-19 12:14:41.297,10000,P1FU22eseu,com.sec.android.app.shealth,bf7151cf-afab-4967-9178-76d339defbc6,
169d3a17-eaaf-4061-9b40-f82bf7567236,d1e92e79-8269-49d9-865c-ec49f5920ab4,2026-03-19 12:14:41.303,2026-03-19 12:14:41.303,10000,P1FU22eseu,com.sec.android.app.shealth,8174f639-3805-4494-962b-bbaeeb7e0391,
85dae17a-bbf5-4c32-8918-4a94afb46a4c,88bad6fd-9cc7-4726-809d-29e35958f9c1,2026-03-19 12:14:41.309,2026-03-19 12:14:41.309,10000,P1FU22eseu,com.sec.android.app.shealth,9cb1d3f3-e60e-40f2-8f8f-d1860b051ff2,
0623d73a-43e3-4a9f-91f5-3b6593f59327,a5362610-a22d-4154-838d-848c73165699,2026-03-19 12:14:41.322,2026-03-19 12:14:41.322,10000,P1FU22eseu,com.sec.android.app.shealth,801b1747-d87a-4bbb-b658-b39c16328cdc,
d866bad3-9009-4e36-87f5-a15cda708ae1,a6e1fab8-d715-4292-8e04-9ae4cf42f601,2026-03-19 12:14:41.327,2026-03-19 12:14:41.327,10000,P1FU22eseu,com.sec.android.app.shealth,7e9d28b5-d3f3-4004-8045-de7a352c473a,
7353a233-bad0-4d2f-92d9-ea2aa2a2a10e,f22f15c5-5775-4951-a562-e46584259de4,2026-03-19 12:14:41.333,2026-03-19 12:14:41.333,10000,P1FU22eseu,com.sec.android.app.shealth,9caa9eac-82d6-427e-b6c1-028ba781b110,
55125a4f-5edb-44ed-93bb-cba6e059783d,a553b8d7-d709-4c26-8034-f7e4813a291d,2026-03-19 12:14:41.338,2026-03-19 12:14:41.338,10000,P1FU22eseu,com.sec.android.app.shealth,00bc603c-0364-46c9-b0ad-67d93a983a95,
f3a00cea-10e7-40a4-9332-677b766e2ba9,0767e2c7-f618-41a8-90f5-5e02ebf481d4,2026-03-19 12:14:41.342,2026-03-19 12:14:41.342,10000,P1FU22eseu,com.sec.android.app.shealth,21b3e78c-7a05-4d9b-a5eb-a5bcfa7efa81,
82074394-1de5-441f-9b69-da4661afb469,81a2e84f-e042-4c3c-804a-ffbc058fb6b7,2026-03-19 12:14:41.348,2026-03-19 12:14:41.348,10000,P1FU22eseu,com.sec.android.app.shealth,23591f16-269f-498e-ab9d-7535cd760615,
1e1811d9-0cd1-4820-94d5-9e029fb8802a,77a97950-0bc0-4aa4-bdc9-f7e70f821f36,2026-03-19 12:14:41.352,2026-03-19 12:14:41.352,10000,P1FU22eseu,com.sec.android.app.shealth,c5ce089b-efef-449b-ae4a-9e30acdfd42d,
dbbfe550-d501-469a-9ca8-8aefde2f2ed5,505b367f-e60c-410d-a518-0cd98bb5f036,2026-03-19 12:14:41.355,2026-03-19 12:14:41.355,10000,P1FU22eseu,com.sec.android.app.shealth,f8cef189-a475-401b-a33b-1e52ca8b8a01,
1c300e88-cb9a-468d-a03f-f379353cc8fe,d308d487-340d-4dd8-9457-ccaed9a040ae,2026-03-19 12:14:41.361,2026-03-19 12:14:41.361,10000,P1FU22eseu,com.sec.android.app.shealth,ad60b25e-dc40-4bb9-8838-78fe89c17717,
e04d980a-7b4a-4a16-b0b7-14c97da08be4,af493826-d47f-471c-9c51-850aa24a6345,2026-03-19 12:14:41.365,2026-03-19 12:14:41.365,10000,P1FU22eseu,com.sec.android.app.shealth,bafe8a7c-7db8-409c-b750-3878b6b4173b,
526fc469-ee6e-4f86-9ad5-cc2b11cd2fd7,c9bcbbdb-f5c9-417b-b7ba-00114b08e0e8,2026-03-19 12:14:41.373,2026-03-19 12:14:41.373,10000,P1FU22eseu,com.sec.android.app.shealth,d551d7b5-a519-43f0-99be-9c9b4c8a48c7,
8f1623d1-0a25-4b79-b6ab-be01fcf6b6c5,403cba63-9114-4149-ba72-d23306d45859,2026-03-19 12:14:41.375,2026-03-19 12:14:41.375,10000,P1FU22eseu,com.sec.android.app.shealth,bed99eff-7b5f-49df-8ca7-b06bc9e5261d,
d294f5b3-1da2-4e96-b85d-5fd9c227787f,efac985b-956a-4c9c-a5f2-105488b7f37d,2026-03-19 12:14:41.385,2026-03-19 12:14:41.385,10000,P1FU22eseu,com.sec.android.app.shealth,bca9fd7d-852c-49b9-9b05-6b49e0de8ab3,
b58776e7-0301-425c-8262-8762b2238ebd,975d3d33-0398-4c11-b5a5-150581245541,2026-03-19 12:14:41.389,2026-03-19 12:14:41.389,10000,P1FU22eseu,com.sec.android.app.shealth,fdd4a544-8ffe-4b95-81ef-bdc011428da5,
9eb446ec-902d-4c14-847e-8784af245452,0c286ac1-c0a4-482b-ab16-fab4b63f9d3f,2026-03-19 12:14:41.392,2026-03-19 12:14:41.392,10000,P1FU22eseu,com.sec.android.app.shealth,cdd4ba96-ce79-48fc-8149-111a9c18577d,
f0859518-eaac-41ee-bce4-12980bdfb452,04e64447-dd63-49fe-92ab-2b8f1c406b36,2026-03-19 12:32:50.532,2026-03-19 12:32:50.532,10002,P1FU22eseu,com.sec.android.app.shealth,d8ee39c5-6d39-474e-9f42-8d0743c264a8,
71f4b9f8-a3d2-48f6-be30-59f9b3279584,ec325eb4-b26b-4564-b1f8-09381119920a,2026-03-19 12:32:50.538,2026-03-19 12:32:50.538,10002,P1FU22eseu,com.sec.android.app.shealth,8c22892b-284f-485d-ac21-73884a18a724,
da2145ad-5c7e-4544-8813-f68d8687581c,1b094535-4fdd-49e3-b43b-25fbf8148561,2026-03-19 12:32:50.540,2026-03-19 12:32:50.540,10002,P1FU22eseu,com.sec.android.app.shealth,edf433a2-004f-4720-bcd6-48ddb11c5c0b,
9354a7bd-c58a-4893-a2e3-5e9f0bd5a2f0,83e66661-4d1e-4450-b595-8ed369b5c9b4,2026-03-19 12:32:50.543,2026-03-19 12:32:50.543,10002,P1FU22eseu,com.sec.android.app.shealth,cd92df87-57e1-4469-903c-da919db7d625,
e9c4561b-78b7-4c63-9452-c62576250c59,ea6fc317-04a1-4298-91c6-b1d221518e35,2026-03-19 12:32:50.546,2026-03-19 12:32:50.546,10002,P1FU22eseu,com.sec.android.app.shealth,b3538dd3-49e9-4fd6-9c77-5022e6a3e759,
a2109304-4d70-4440-a901-5d593dbedc6d,b506b6e8-2086-4473-8df8-5482eaaab52a,2026-03-19 12:32:50.549,2026-03-19 12:32:50.549,10002,P1FU22eseu,com.sec.android.app.shealth,7d3f737c-0abe-4db4-b7d4-80fcf1d0a088,
bef3baa2-5235-4a9a-aff0-9dbf04290bea,3f96a068-48bd-48cc-bf77-c9459a63cd9f,2026-03-19 12:32:50.551,2026-03-19 12:32:50.551,10002,P1FU22eseu,com.sec.android.app.shealth,c61e5fe3-24cc-45f6-b5ef-930d5a5f2b91,
29607403-e487-4f99-96cc-13e365cd5d26,9b2f0319-5169-4cf3-a1f9-ca2eaf8ff764,2026-03-19 12:32:50.554,2026-03-19 12:32:50.554,10002,P1FU22eseu,com.sec.android.app.shealth,1287e324-973d-4517-a8a8-deb27beaa1ac,
c45e7c09-248b-4849-98e0-3afa7bcad928,c70d428f-539e-4207-969f-3dc50a844138,2026-03-19 12:32:50.557,2026-03-19 12:32:50.557,10002,P1FU22eseu,com.sec.android.app.shealth,28f97d32-2db8-45b1-900d-f0e2964a5311,
6772d920-f43b-42a6-934c-595fab632565,439691a3-e23f-48ae-8a73-b2587e5708b2,2026-03-19 12:32:50.559,2026-03-19 12:32:50.559,10002,P1FU22eseu,com.sec.android.app.shealth,b407d4cf-097b-4b06-a986-ccf9691a12ef,
c9656474-129c-43ce-aad7-808c43d9310d,30619598-a3f3-41dc-b671-3a233363eece,2026-03-19 12:32:50.562,2026-03-19 12:32:50.562,10002,P1FU22eseu,com.sec.android.app.shealth,affacdda-e88a-437a-8c8c-ec84da3f8845,
c06a4751-667b-4a32-8318-a2583482e7e6,0854bd3f-9c50-468a-9e21-a77f5569a67e,2026-03-19 12:39:33.478,2026-03-19 12:39:33.478,10001,P1FU22eseu,com.sec.android.app.shealth,c41b880a-223c-465e-b0db-c629f891197d,
8f8b9aa8-067e-44a3-81a6-f6d56a1d71b3,57727028-e196-4fce-a056-4a65a6c18999,2026-03-19 12:39:33.605,2026-03-19 12:39:33.605,10001,P1FU22eseu,com.sec.android.app.shealth,14b6d7d4-e5d7-4924-958c-86e7f7b50ada,
6891dbd2-2b85-461d-b967-03a6dc16b6e7,f8e3a01e-c86d-467e-b12a-a5a806d80c5d,2026-03-19 12:39:33.681,2026-03-19 12:39:33.681,10001,P1FU22eseu,com.sec.android.app.shealth,4938abdc-b6fb-4960-88f2-040a8cfb8a11,
ea0a4ee1-feb8-4cb0-908f-85e4aba22288,7278505b-3502-4f02-a13f-27842d428cfd,2026-03-19 12:39:33.761,2026-03-19 12:39:33.761,10001,P1FU22eseu,com.sec.android.app.shealth,e605129d-87a5-40bf-9bab-1cf54607cef4,
7c91b63c-8cd3-4962-80ae-291ed7bec588,d6bc40be-b32a-4b0d-9d80-dd2aa94c2e35,2026-03-19 12:39:33.828,2026-03-19 12:39:33.828,10001,P1FU22eseu,com.sec.android.app.shealth,4c618881-f230-4ff1-aca3-4504958f9e9a,
e6edc5c5-58a3-412c-b291-07f9a0f261fd,6c9b4428-1d2b-4674-9421-3154dc61e4f4,2026-03-19 12:39:33.896,2026-03-19 12:39:33.896,10001,P1FU22eseu,com.sec.android.app.shealth,37c1a408-2929-40f9-a8e9-6bbfec6352ec,
d617c7ce-1e7b-4b3b-8366-638978652683,7e894ae0-ae1b-47a2-a297-c85caffc7527,2026-03-19 12:39:33.940,2026-03-19 12:39:33.940,10001,P1FU22eseu,com.sec.android.app.shealth,316fe9a7-1284-4282-b52b-5fb6321150ce,
fc79dc24-0af8-4d28-bf8e-4a787093fc67,8a99f562-b60d-4e32-bf39-fdbef6af75b5,2026-03-19 12:39:33.984,2026-03-19 12:39:33.984,10001,P1FU22eseu,com.sec.android.app.shealth,f9fc4866-2359-404e-94d0-028b62d5cebb,
3d16ed5e-44b1-42fe-9d2e-d7af9f082c65,f96895ef-e8a1-496d-b938-8a0ea6aa7501,2026-03-19 12:39:34.027,2026-03-19 12:39:34.027,10001,P1FU22eseu,com.sec.android.app.shealth,f7247871-bebb-42e0-9f33-c6c9eb81e3a0,
bf71c29a-de8d-476a-b3ab-e9b0c3beeaa1,a2495555-676c-4170-8510-3b0d532bce1e,2026-03-19 12:39:34.064,2026-03-19 12:39:34.064,10001,P1FU22eseu,com.sec.android.app.shealth,b7089052-04b7-44fe-a625-7ee104a75df7,
0006266c-9d0a-4f79-a11f-6bdbb3d39a43,5f8d3ea7-4895-4528-af2a-62097dae1e7f,2026-03-19 12:39:34.104,2026-03-19 12:39:34.104,10001,P1FU22eseu,com.sec.android.app.shealth,412082a0-baa7-4e3b-a1d2-e016b7547613,
ccb4ecb4-5b4e-4b37-b37e-3ef2bc524731,9bfa6999-210a-4d6b-9fa1-793ecdba4e4f,2026-03-19 12:39:34.147,2026-03-19 12:39:34.147,10001,P1FU22eseu,com.sec.android.app.shealth,fb46b7a8-e045-43c4-83f5-b2cf12a25a45,
39fdf3f1-d487-4509-a156-7faf0fd96540,89389568-2af1-4f55-baa4-63c22ae83cca,2026-03-19 12:39:34.191,2026-03-19 12:39:34.191,10001,P1FU22eseu,com.sec.android.app.shealth,27ca8be3-61b7-4659-8a21-b75467925f25,
e0da4f0f-c272-45a2-8723-6541420b14bf,ad796b19-e906-4369-9448-a57533331aea,2026-03-19 12:39:34.228,2026-03-19 12:39:34.228,10001,P1FU22eseu,com.sec.android.app.shealth,1fd49a0a-dbfa-44ec-8e85-76f38fb26b8a,
055055ea-8521-4af2-895e-c741790eecb4,0abddd19-6ed8-430e-92ca-07a2ebffc110,2026-03-19 12:39:34.270,2026-03-19 12:39:34.270,10001,P1FU22eseu,com.sec.android.app.shealth,1f491fc4-3719-407c-a3f8-56975e9cb408,
598abb2a-7267-47dc-b6fb-ad7a8a4be5b8,3084e47a-34c4-49d5-8405-8d6cfb9a5876,2026-03-19 12:39:34.312,2026-03-19 12:39:34.312,10001,P1FU22eseu,com.sec.android.app.shealth,d17bcd33-4055-404e-af0e-ccec1c600789,
e6d49277-9291-4080-b3de-e8c7a74fd7cc,f297e446-e77f-47fd-9972-a9895174c847,2026-03-19 12:39:34.351,2026-03-19 12:39:34.351,10001,P1FU22eseu,com.sec.android.app.shealth,b5f6e03a-c639-4d6a-a2b0-4ce91add8a8e,
b42ad3fb-db6c-404a-abd9-014bd5c6e5fa,c7ed1a9a-ff97-4006-87a9-76a28638ec1a,2026-03-19 12:39:34.386,2026-03-19 12:39:34.386,10001,P1FU22eseu,com.sec.android.app.shealth,383bc309-c53a-4bdb-86c3-e17d89adac31,
ef4866f2-9c57-402a-a176-31c988b365b8,cc0fd0b1-2eb0-401e-ac33-22b65a61323d,2026-03-19 12:39:34.442,2026-03-19 12:39:34.442,10001,P1FU22eseu,com.sec.android.app.shealth,168d67b1-7ae3-42b3-b427-1297bb4c0c25,
84b94e77-f239-471f-a3fd-40db481331bc,3f1c2816-c649-4824-a818-901e47c6792e,2026-03-19 12:39:34.481,2026-03-19 12:39:34.481,10001,P1FU22eseu,com.sec.android.app.shealth,294c80c4-c9df-493c-b8ff-f090dfa93f61,
fd327e59-35fd-4279-bae4-2f995949133a,b470c926-9ecb-4295-9745-3ea0bdb0ee9c,2026-03-19 12:39:34.519,2026-03-19 12:39:34.519,10001,P1FU22eseu,com.sec.android.app.shealth,af4ce0b9-237a-432c-b15b-a0d51da17949,
7808e922-acab-43db-be78-393aa674f65b,bc36c171-17a0-477d-b174-890cb8d58064,2026-03-19 12:39:34.559,2026-03-19 12:39:34.559,10001,P1FU22eseu,com.sec.android.app.shealth,9c1f0e54-0c13-42ad-9a82-ad648574afbe,
ff301215-380b-4b32-84b6-e862a6659cb1,8855849b-58a3-4ba9-9610-fd819aa1c835,2026-03-19 12:39:34.601,2026-03-19 12:39:34.601,10001,P1FU22eseu,com.sec.android.app.shealth,f2214f4c-4ead-4924-865a-fca49edf7462,
54bf6032-f813-4d01-b2a2-40163987e2ad,af96cd1f-bb91-4542-b9f0-69726b005caa,2026-03-19 12:39:34.654,2026-03-19 12:39:34.654,10001,P1FU22eseu,com.sec.android.app.shealth,fb0f598d-258b-43f6-a38a-7dd079bc14dc,
51c82385-14e1-4da8-8225-cb3958c5a479,569e852c-7d29-47a3-aabf-6bd72b2385e8,2026-03-19 12:39:34.698,2026-03-19 12:39:34.698,10001,P1FU22eseu,com.sec.android.app.shealth,077f3411-6948-4348-8357-f07553cbf157,
655e3040-21b9-484a-b390-f4ecbbc53e8e,2c028efb-96e2-42df-8342-66277308819b,2026-03-19 12:39:34.738,2026-03-19 12:39:34.738,10001,P1FU22eseu,com.sec.android.app.shealth,4c6b0e4a-ecdf-4e60-830a-5b939023fb9f,
b618f9da-96e6-49fa-b448-7e678e507dfd,49ccb184-99bc-4f5b-a04d-b9fd6a5ed086,2026-03-19 12:39:34.780,2026-03-19 12:39:34.780,10001,P1FU22eseu,com.sec.android.app.shealth,5af4bb3e-2e17-432c-b5b5-c13b77dee0e0,
d855d886-1e5c-4077-9a9f-0e26cff75e3e,ec75fe51-efa5-4bcf-a129-24a4859ef8aa,2026-03-19 12:39:34.824,2026-03-19 12:39:34.824,10001,P1FU22eseu,com.sec.android.app.shealth,f1c22004-7b44-42e6-8020-fa8ea117e55c,
014b66fb-788c-4c31-ab46-91b26fa900a2,9ffdfeb4-ced9-4a73-8074-758e20e078f8,2026-03-19 12:39:34.864,2026-03-19 12:39:34.864,10001,P1FU22eseu,com.sec.android.app.shealth,df53da81-7c4f-4d08-957e-efad398a23c5,
b77de7ac-6fc1-4604-808a-917ea9b348d6,9bfbdd78-cbb8-4010-8036-3c0d8ee2af58,2026-03-19 12:39:34.899,2026-03-19 12:39:34.899,10001,P1FU22eseu,com.sec.android.app.shealth,e7924e0b-a74d-48c3-a4ea-fb1638e14b95,
5e80425d-721f-427d-845d-f0edcaed1718,33a6835a-d855-4cec-b424-129adee4fdf7,2026-03-19 12:39:34.938,2026-03-19 12:39:34.938,10001,P1FU22eseu,com.sec.android.app.shealth,0a21b404-e2c8-4b68-bacf-8ef8321d3785,
bcc28e14-7ac0-4f21-997f-86b176d52159,17be918d-e303-475e-a22e-f925f567a8cd,2026-03-19 12:39:34.983,2026-03-19 12:39:34.983,10001,P1FU22eseu,com.sec.android.app.shealth,5ba6bbc8-4185-46c7-92a6-d4b052be8794,
b4b53f8c-6ba9-42f9-958e-ff0fb288b7e7,25486d9d-1af1-416a-a050-636ba0f31f26,2026-03-19 15:05:22.356,2026-03-19 15:05:22.356,10001,P1FU22eseu,com.sec.android.app.shealth,38a6243e-2a91-4120-b096-9709b2ecd2f3,
3f269e30-bc80-41f7-a41f-e21aad131736,15c4208f-896d-4874-a7e0-58b402d2fabb,2026-03-21 17:45:36.535,2026-03-21 17:45:36.535,10000,P1FU22eseu,com.sec.android.app.shealth,f33c4948-5ad2-4e48-936b-d8f00ec32edb,
989b792f-4d62-4a04-bd05-8648184f9a74,daeda95c-b806-42df-8ee9-56012d7108b5,2026-03-21 17:49:30.912,2026-03-21 17:49:30.912,10008,P1FU22eseu,com.google.android.apps.fitness,c2cd6ee2-d177-484f-b754-2ab7c8aee860,
b76492da-11de-428f-9199-18665aa8b59a,44df9bc7-f7e2-4e08-8af7-1da188403a6d,2026-03-21 17:49:30.920,2026-03-21 17:49:30.920,10008,P1FU22eseu,com.google.android.apps.fitness,501c9044-91b8-45dc-9dfc-7c14bd4b82e6,
35f3917e-fac3-49d3-8c4a-ccc588407fc7,6bfc646e-f4f2-40ad-b4b2-10dbbab471be,2026-03-21 17:49:30.926,2026-03-21 17:49:30.926,10008,P1FU22eseu,com.google.android.apps.fitness,0f2a774b-fc1c-4d62-8a11-0c524c445c80,
